SI127E-00260	5.000
SI127E-00265	4.000
SI127E-00266	3.500
SI127E-00277	3.500
SI127E-00278	5.000
SI127E-00282	3.500
SI127E-00288	4.500
SI127E-00290	3.500
SI127E-00296	5.000
SI127E-00306	2.000
SI127E-00309	3.500
SI127E-00311	3.500
SI127E-00315	4.500
SI127E-00323	5.500
SI127E-00328	4.500
SI127E-00329	4.000
SI127E-00333	4.500
SI127E-00341	4.500
SI127E-00346	5.500
SI127E-00347	5.500
SI127E-00350	4.500
SI127E-00353	4.500
SI127E-00358	4.500
SI127E-00360	4.000
SI127E-00364	2.500
SI127E-00371	4.000
SI127E-00382	4.000
SI127E-00384	3.500
SI127E-00389	4.000
SI127E-00396	4.500
SI127E-00397	4.500
SI127E-00403	3.500
SI127E-00405	4.500
SI127E-00407	4.000
SI127E-00408	4.000
SI127E-00410	4.500
SI127E-00413	5.000
SI127E-00419	5.000
SI127E-00420	5.000
SI127E-00432	4.500
SI127E-00433	4.000
SI127E-00436	4.500
SI127E-00437	4.000
SI127E-00443	4.500
SI127E-00446	5.000
SI127E-00448	4.500
SI127E-00449	4.000
SI127E-00450	3.000
SI127E-00454	4.000
SI127E-00461	3.500
SI127E-00464	4.000
SI127E-00468	4.000
SI127E-00469	5.500
SI127E-00487	4.500
SI127E-00491	5.000
SI127E-00494	4.500
SI127E-00499	3.000
SI127E-00501	3.500
SI127E-00507	3.500
SI127E-00508	3.500
SI127E-00511	3.500
SI127E-00512	5.000
SI127E-00513	4.500
SI127E-00515	4.500
SI127E-00517	3.500
SI127E-00528	4.500
SI127E-00529	2.000
SI127E-00531	5.500
SI127E-00533	4.500
SI127E-00535	4.000
SI127E-00538	3.500
SI127E-00539	3.000
SI127E-00541	3.500
SI127E-00542	4.000
SI127E-00543	5.000
SI127E-00550	4.000
SI127E-00553	4.500
SI127E-00555	5.500
SI127E-00556	3.000
SI127E-00566	4.500
SI127E-00567	3.500
SI127E-00576	4.000
SI127E-00577	4.500
SI127E-00579	4.500
SI127E-00587	3.500
SI127E-00591	4.500
SI127E-00593	4.500
SI127E-00596	4.500
SI127E-00597	4.500
SI127E-00600	4.500
SI127E-00601	3.500
SI127E-00609	4.500
SI127E-00612	3.500
SI127E-00616	4.500
SI127E-00624	4.500
SI127E-00626	2.000
SI127E-00627	5.000
SI127E-00630	3.500
SI127E-00632	4.500
SI127E-00633	4.500
SI127E-00634	4.000
SI127E-00636	4.000
SI127E-00642	4.000
SI127E-00643	4.500
SI127E-00647	4.500
SI127E-00650	4.000
SI127E-00653	5.000
SI127E-00658	3.500
SI127E-00660	2.500
SI127E-00662	4.500
SI127E-00667	4.000
SI127E-00673	3.000
SI127E-00675	5.500
SI127E-00686	4.500
SI127E-00688	5.000
SI127E-00693	5.000
SI127E-00694	5.000
SI127E-00697	4.500
SI127E-00700	3.500
SI127E-00701	3.500
SI127E-00703	3.000
SI127E-00713	4.000
SI127E-00715	4.000
SI127E-00717	5.000
SI127E-00719	4.000
SI127E-00720	4.500
SI127E-00729	3.500
SI127E-00735	3.500
SI127E-00741	4.500
SI127E-00746	5.000
SI127E-00747	4.500
SI127E-00749	4.000
SI127E-00750	3.000
SI127E-00755	3.500
SI127E-00756	5.000
SI127E-00759	4.500
SI127E-00768	4.000
SI127E-00772	3.500
SI127E-00784	4.500
SI127E-00788	3.500
SI127E-00789	4.000
SI127E-00790	4.000
SI127E-00792	3.500
SI127E-00794	4.500
SI127E-00795	5.000
SI127E-00796	4.000
SI127E-00804	4.500
SI127E-00805	4.000
SI127E-00807	4.500
SI127E-00817	4.000
SI127E-00825	4.000
SI127E-00826	4.000
SI127E-00829	4.500
SI127E-00830	4.500
SI127E-00833	3.500
SI127E-00834	5.000
SI127E-00835	3.500
SI127E-00836	3.500
SI127E-00844	4.000
SI127E-00849	3.500
SI127E-00850	5.000
SI127E-00853	4.500
SI127E-00857	3.500
SI127E-00859	4.000
SI127E-00860	4.500
SI127E-00861	4.000
SI127E-00862	3.000
SI127E-00863	4.000
SI127E-00865	5.000
SI127E-00866	4.000
SI127E-00868	5.000
SI127E-00870	4.500
SI127E-00874	4.500
SI127E-00875	4.000
SI127E-00877	2.500
SI127E-00878	4.000
SI127E-00880	4.000
SI127E-00885	4.000
SI127E-00886	3.500
SI127E-00890	3.500
SI127E-00891	3.500
SI127E-00892	3.000
SI127E-00894	4.000
SI127E-00902	4.500
SI127E-00907	4.000
SI127E-00908	4.500
SI127E-00912	3.000
SI127E-00913	4.000
SI127E-00914	3.500
SI127E-00916	4.000
SI127E-00921	4.000
SI127E-00931	3.000
SI127E-00932	3.500
SI127E-00940	4.500
SI127E-00941	5.000
SI127E-00942	3.500
SI127E-00943	4.000
SI127E-00944	4.000
SI127E-00953	4.000
SI127E-00960	4.000
SI127E-00962	3.500
SI127E-00965	3.500
SI127E-00966	3.500
SI127E-00968	3.500
SI127E-00972	5.000
SI127E-00973	3.500
SI127E-00977	4.000
SI127E-00980	3.000
SI127E-00981	3.500
SI127E-00984	4.500
SI127E-00986	3.500
SI127E-00987	5.500
SI127E-00988	4.500
SI127E-00989	3.500
SI127E-00995	3.500
SI127E-00996	4.000
SI127E-00998	3.500
SI127E-01001	3.500
SI127E-01002	5.000
SI127E-01008	5.000
SI127E-01011	5.500
SI127E-01012	5.000
SI127E-01013	3.500
SI127E-01015	2.500
SI127E-01023	3.000
SI127E-01026	4.500
SI127E-01031	5.000
SI127E-01033	5.000
SI127E-01034	4.000
SI127E-01036	2.000
SI127E-01040	3.000
SI127E-01043	3.500
SI127E-01047	4.000
SI127E-01049	4.500
SI127E-01051	3.000
SI127E-01053	4.000
SI127E-01054	5.000
SI127E-01058	4.000
SI127E-01062	4.500
SI127E-01067	4.000
SI127E-01068	4.500
SI127E-01071	3.500
SI127E-01072	5.000
SI127E-01073	3.500
SI127E-01077	3.500
SI127E-01080	3.500
SI127E-01082	2.500
SI127E-01085	4.000
SI127E-01090	4.000
SI127E-01093	4.000
SI127E-01094	4.500
SI127E-01095	5.500
SI127E-01097	3.500
SI127E-01099	3.500
SI127E-01102	5.000
SI127E-01105	4.500
SI127E-01108	4.500
SI127E-01109	4.000
SI127E-01111	3.000
SI127E-01113	3.500
SI127E-01114	4.500
SI127E-01138	3.500
SI127E-01143	3.500
SI127E-01145	4.500
SI127E-01146	4.000
SI127E-01154	4.000
SI127E-01155	3.500
SI127E-01164	4.500
SI127E-01165	4.000
SI127E-01167	3.500
SI127E-01169	4.500
SI127E-01171	4.500
SI127E-01177	4.000
SI127E-01178	4.000
SI127E-01187	4.000
SI127E-01189	5.000
SI127E-01202	4.000
SI127E-01203	5.500
SI127E-01204	3.000
SI127E-01205	4.500
SI127E-01206	4.000
SI127E-01209	4.000
SI127E-01212	4.500
SI127E-01214	4.000
SI127E-01215	5.500
SI127E-01221	4.000
SI127E-01222	3.000
SI127E-01225	4.000
SI127E-01226	5.000
SI127E-01231	4.500
SI127E-01233	4.500
SI127E-01235	4.000
SI127E-01237	4.000
SI127E-01238	3.500
SI127E-01243	4.500
SI127E-01247	4.000
SI127E-01249	4.000
SI127E-01253	4.000
SI127E-01255	2.500
SI127E-01259	3.500
SI127E-01262	3.500
SI127E-01263	4.000
SI127E-01266	4.500
SI127E-01268	5.000
SI127E-01275	4.000
SI127E-01277	4.500
SI127E-01280	3.500
SI127E-01284	4.000
SI127E-01287	4.000
SI127E-01288	3.500
SI127E-01291	4.000
SI127E-01302	4.000
SI127E-01311	5.000
SI127E-01312	3.000
SI127E-01321	4.000
SI127E-01323	3.500
SI127E-01324	4.500
SI127E-01326	4.500
SI127E-01328	5.000
SI127E-01330	4.000
SI127E-01331	4.000
SI127E-01335	4.500
SI127E-01345	4.000
SI127E-01346	4.000
SI127E-01347	4.500
SI127E-01349	4.000
SI127E-01350	4.500
SI127E-01351	3.000
SI127E-01355	3.500
SI127E-01370	3.500
SI127E-01375	5.500
SI127E-01377	4.000
SI127E-01381	4.500
SI127E-01391	4.000
SI127E-01394	5.500
SI127E-01395	4.500
SI127E-01400	4.500
SI127E-01403	3.500
SI127E-01404	3.500
SI127E-01410	5.000
SI127E-01411	2.500
SI127E-01419	4.000
SI127E-01425	3.000
SI127E-01431	4.500
SI127E-01433	4.000
SI127E-01448	5.000
SI127E-01449	4.500
SI127E-01450	3.500
SI127E-01455	2.500
SI127E-01456	5.000
SI127E-01457	5.000
SI127E-01474	4.000
SI127E-01478	2.500
SI127E-01480	4.000
SI127E-01482	2.000
SI127E-01490	3.500
SI127E-01492	5.000
SI127E-01497	2.500
SI127E-01502	4.500
SI127E-01503	4.000
SI127E-01508	4.500
SI127E-01510	3.500
SI127E-01511	3.500
SI127E-01512	2.500
SI127E-01515	4.000
SI127E-01516	2.500
SI127E-01519	4.000
SI127E-01520	5.000
SI127E-01521	5.000
SI127E-01523	4.000
SI127E-01525	4.000
SI127E-01541	2.500
SI127E-01548	5.000
SI127E-01549	5.000
SI127E-01552	4.500
SI127E-01555	3.000
SI127E-01559	3.000
SI127E-01565	3.500
SI127E-01570	5.000
SI127E-01571	5.000
SI127E-01576	3.500
SI127E-01579	4.000
SI127E-01582	4.500
SI127E-01584	4.000
SI127E-01585	3.500
SI127E-01589	4.000
SI127E-01590	3.500
SI127E-01594	4.500
SI127E-01596	3.000
SI127E-01600	3.500
SI127E-01606	5.000
SI127E-01608	4.500
SI127E-01611	4.000
SI127E-01623	5.000
SI127E-01631	3.500
SI127E-01635	4.500
SI127E-01637	4.500
SI127E-01640	3.000
SI127E-01642	3.000
SI127E-01650	4.000
SI127E-01654	3.000
SI127E-01655	3.000
SI127E-01656	4.000
SI127E-01658	2.000
SI127E-01663	3.000
SI127E-01665	3.000
SI127E-01667	4.000
SI127E-01678	4.000
SI127E-01680	3.500
SI127E-01691	4.500
SI127E-01692	3.500
SI127E-01693	4.500
SI127E-01697	4.500
SI127E-01698	3.500
SI127E-01699	5.000
SI127E-01704	4.500
SI127E-01710	4.500
SI127E-01711	5.000
SI127E-01716	5.000
SI127E-01729	2.500
SI127E-01730	4.500
SI127E-01731	4.000
SI127E-01741	3.500
SI127E-01742	4.500
SI127E-01746	5.000
SI127E-01748	3.500
SI127E-01751	4.000
SI127E-01756	4.000
SI127E-01757	2.500
SI127E-01761	4.000
SI127E-01766	3.500
SI127E-01768	4.500
SI127E-01772	4.000
SI127E-01775	4.000
SI127E-01783	5.500
SI127E-01785	3.500
SI127E-01793	4.000
SI127E-01795	3.500
SI127E-01800	3.500
SI127E-01805	4.000
SI127E-01809	5.000
SI127E-01811	4.500
SI127E-01814	2.000
SI127E-01815	4.000
SI127E-01828	3.500
SI127E-01832	4.000
SI127E-01834	3.500
